text,vehicle,name
"At first, Ford in Germany and Ford in Britain built different models from one another until 1965, when the Ford Transit and later the Ford Escort and the Ford Capri became common to both companies.","Ford Transit, Ford Escort, Ford Capri",
"The operation, branded NedCar, began producing the first generation Mitsubishi Carisma alongside the Volvo S40/V40 in 1996","Mitsubishi Carisma, Volvo S40/V40",
The Volvo T5 petrol engine was used in the Ford Focus ST and RS performance models,"Volvo T5, Ford Focus ST",
"In October 2016, Mercedes unveiled the X-Class; a pickup truck built on the Nissan Navara",Nissan Navara,
"The Mercedes-Benz S400 BlueHYBRID was launched in 2009, and is the first production automotive hybrid in the world to use a lithium-ion battery.",Mercedes-Benz S400 BlueHYBRID,
"after the 1955 Le Mans disaster, where a Mercedes-Benz 300 SLR rammed another car (An Austin-Healey), took off into the stands, and killed more than 80 spectators.","Mercedes-Benz 300 SLR, Austin-Healey",
the 1955 Mille Miglia road race in Italy during a record-breaking drive with an average speed of almost 98 mph in a Mercedes-Benz 300 SLR.,Mercedes-Benz 300 SLR,
"The 1990s also saw the return of Mercedes-Benz to GT racing with the Mercedes-Benz CLK GTR, which took the company to two titles in FIA's GT1 class.",Mercedes-Benz CLK GTR,
"At 181 horsepower per litre, the M133 engine installed in Mercedes-Benz A45 AMG is the most powerful series-production four-cylinder turbocharged motor",Mercedes-Benz A45 AMG,
CCTV cameras captured part of the chase as a convoy of police and security company vehicles pursued suspects in a black VW Polo on Tuesday,VW Polo,
A Kia Soul was seen speeding down the Broadway Extension around 3:15 a.m. with Edmond police hot on their tail.,Kia Soul,
Bommarito Automotive SkyFOX was following a stolen F-150 out of Lincoln County Friday morning at about 7:15 a.m.,F-150,
Production of hardtop sedan body style ended with the 1978 Chrysler Newport.,Chrysler Newport,
A postwar example is the Rover 3 Litre Coupé,Rover 3 Litre Coupé,
The 1936 Stout Scarab is often regarded as the first minivan,Stout Scarab,
"In 1950, the Volkswagen Type 2 adapted a bus-shaped body to the chassis of a small passenger car (the Volkswagen Beetle)","Volkswagen Type 2, Volkswagen Beetle",
The 1956-1969 Fiat Multipla also had many features in common with modern minivans,Fiat Multipla,
"The result of this program was the first American minivan, the 1984 Plymouth Voyager",Plymouth Voyager,
"In response to the popularity of the Voyager/Caravan, General Motors released the 1985 Chevrolet Astro and GMC Safari badge-engineered twins, and Ford released the 1986 Ford Aerostar.","Chevrolet Astro, GMC Safari, Ford Aerostar",
"An increase in luxury features and interior equipment was seen in the Eddie Bauer version of the 1988 Ford Aerostar, the 1990 Chrysler Town & Country, and the 1990 Oldsmobile Silhouette","Ford Aerostar, Chrysler Town & Country, Oldsmobile Silhouette",
"For 2021, the Corolla showed out with interior and exterior additions that were all notable.",Corolla ,
We were very impressed with the front-wheel-drive Corolla and its ability to check so many boxes when searching within the economy daily driver category,Corolla,
"The Corolla least powerful car in this race and, thanks to the additional battery required for the hybrid system, it’s also the heaviest of the three cars, weighing in at 1400kg.",Corolla,
"Next up is the Honda Civic, which was first launched in 1972. The car has come a long way since then but the ethos remains the same – fun, affordable and reliable transport.",Honda Civic,
"The new Civic model is the lightest of the three cars racing, coming in at just 1300kg.",Civic,
"Another plus point for the Civic is the fact that it’s the cheapest of all three cars racing, with the price of our car topping out at just £26,910",Civic,
Last but not least is the ever-popular Volkswagen Golf,Volkswagen Golf,
"It’s also front-wheel drive and while the Corolla and Civic both have CVT gearboxes, the Golf has a 7-speed dual-clutch transmission.","Corolla, Civic, Golf",
"On paper, the Golf has the highest power output at 150hp and 250Nm but it’s also the second heaviest, tipping the scales at 1380kg. The car in our race costs approximately the same as the £28,000 Corolla.","Golf, Corolla",
This particular GR Yaris has been fitted with a custom catback exhaust system and is running a new K&N air filter.,Yaris,
"Given how popular the GR Yaris is proving to be among car enthusiasts, there’s no doubt the aftermarket scene will soon explode with upgrades.",Yaris,
Delays and problems have plagued the Chevrolet Corvette Stingray C8 with seemingly no end.,Chevrolet Corvette Stingray C8,
"in some cases, people are asking millions for new Corvettes",Corvettes,
"If Chevy’s all-new mid-engined Corvette Stingray Coupe wasn’t already salivating enough, this latest retractable hardtop convertible version is the veritable icing on the mince pie.",Corvette Stingray Coupe,
"Of course, the regular C8 Corvette Coupe comes standard with a removable composite hardtop panel to deliver the same open-air feel as the Convertible.",C8 Corvette Coupe,
"And the beauty of the Corvette Convertible is that this top-levitating, mechanical ballet can be carried out while you’re happily zipping along at speeds up to 30mph",Corvette Convertible,
Mustang Shelby GT500 Is Quicker without Track Tires,Mustang Shelby GT500,
"So if you plan to drive a Shelby GT500 straight off the dealer lot and to your local drag strip, know that you're better off skipping the pricey Track Pack.",Shelby GT500,
"This 1967 Ford Mustang GT, 'Raven,' is an all-original survivor in the best spec",Ford Mustang GT,
"With the first-gen Honda City being an enthusiasts’ favourite and a benchmark in its segment, the fifth-gen sibling had great expectations to live up to",Honda City,
"The Hyundai Creta is solely responsible for the genesis of the mid-size SUV segment in India. After the arrival of SUVs like the Kia Seltos, MG Hector and the updated Renault Duster.","Hyundai Creta, Kia Seltos, MG Hector,  Renault Duster",
"For 2020, the Creta got a new, radical design language, a more SUV- like ride height, better interiors and many segment first features like a panoramic sunroof",Creta,
"However, with competition like the Tata Altroz taking the game to the next level, the all-new i20 couldn’t have come at a better time.","Tata Altroz,  i20",
"The Hyundai i20, like the new Creta, receives a radical design makeover and it now sports a large grille and the headlights integrated into it","Hyundai i20, Creta",
it was no different. The compact SUV segment has now become very competitive and the Kia Sonet is equipped to take on the challenge,Kia Sonet,
"The Kia Sonet, even with all the features and various engine options, was the most affordable compact SUV in India until the recent arrival of the Nissan Magnite","Kia Sonet, Nissan Magnite",
The all-new Mahindra Thar has been a huge hit since its launch earlier this year.,Mahindra Thar,
How does an SUV go up against giants like Toyota Fortuner and Ford Endeavour?,"Toyota Fortuner, Ford Endeavour",
The Gloster has a 12.3-inch infotainment screen and an 8-inch multi-information display in the cluster along with analogue dials for the speedo and tachometer.,Gloster,
the Magnite is better equipped than the Tata Nexon and Maruti Suzuki Vitara Brezza,"Magnite, Tata Nexon, Maruti Suzuki Vitara Brezza",
"Tata finally had a strong premium hatchback in the Altroz and could go up against Hyundai i20, Volkswagen Polo and so on.","Altroz, Hyundai i20, Volkswagen Polo",
The Nexon EV may not have a very impressive range like the Hyundai Kona,"Nexon EV, Hyundai Kona",
"I’ve driven 66 (by my count) of those new vehicles so far in 2020: such coupes as the Chevrolet Corvette, SUVs like the Genesis GV80 and Land Rover Defender, convertibles such as the Lamborghini Huracán RWD Spyder, wagons like the Audi RS6 Avant, and even some motorcycles and electric bicycles.","Chevrolet Corvette, Genesis GV80, Land Rover Defender, Lamborghini Huracán RWD Spyder, Audi RS6 Avant",
"Some, like the Volvo XC90 and Audi A6 Allroad achieved the right things: Thoughtful design, fair pricing, intuitive technology, and performance","Volvo XC90, Audi A6",
"However, the Nissan Quest and Mazda MPV were both discontinued in 2016.","Nissan Quest, Mazda MPV",
"Albert Einstein (14 March 1879 – 18 April 1955) was a German-born theoretical physicist who developed the theory of relativity, one of the two pillars of modern physics",,Albert Einstein
"He settled in the United States and became an American citizen in 1940.[14] On the eve of World War II, he endorsed a letter to President Franklin D. Roosevelt",,Franklin D. Roosevelt
"His parents were Hermann Einstein, a salesman and engineer, and Pauline Koch. In 1880, the family moved to Munich,",,"Hermann Einstein, Pauline Koch"
"Ford CEO Mark Fields announced that in a ""vote of confidence"" because of the pro-business climate being fostered in part by President-elect Donald Trump, Ford has canceled plans to invest $1.6 billion in a new plant in Mexico to manufacture the Ford Focus.",Ford Focus,"Mark Fields, Donald Trump"
"Elon Reeve Musk was born on [date-of-birth], in Pretoria, Transvaal, South Africa",,Elon Reeve Musk
"His childhood reading included Isaac Asimov's Foundation series,",,Isaac Asimov
"His mother is Maye Musk (née Haldeman), a model and dietitian born in Saskatchewan, Canada",,"Maye Musk, Haldeman"
This seemed to change after US actor Tom Hanks revealed in March that he and wife Rita Wilson tested positive for the virus while in Australia.,,"Tom Hanks, Rita Wilson"
Multi award-winning designer Gert-Johan Coetzee said the industry could learn a lot from the pandemic.,,Gert-Johan Coetzee
"The deaths of Chadwick Boseman, Kobe Brant and Naya Rivera also broke hearts across the globe. These are just a few of the celebrities we lost in the year 2020.",,"Chadwick Boseman, Kobe Brant, Naya Rivera"
"In a late June interview, singer August Alsina said he was previously in a relationship with Jada Pinkett Smith — while she was still married to Will Smith",,"August Alsina, Jada Pinkett Smith, Will Smith"
"The Duchess of Sussex has invested in Clevr Blends, an oat milk drink manufacturer in California co-founded by Hannah Mendoza and a man – perhaps a rather shy man?",,Hannah Mendoza
When Rita Wilson's Golden Globes hair and makeup artist showed up late and Chrissy Teigen hilariously needed to know who it was,,"Rita Wilson, Chrissy Teigen"